       [33m[2m✓[22m[39m sorts workflows by success rate when selected [33m 510[2mms[22m[39m
       [33m[2m✓[22m[39m extracts unique namespaces from workflows [33m 614[2mms[22m[39m
       [33m[2m✓[22m[39m has proper ARIA roles and labels [33m 523[2mms[22m[39m
       [33m[2m✓[22m[39m displays last updated timestamp after data loads [33m 502[2mms[22m[39m
       [33m[2m✓[22m[39m focuses search input when "/" key is pressed [33m 393[2mms[22m[39m
       [33m[2m✓[22m[39m clears all filters when "Escape" key is pressed [33m 428[2mms[22m[39m
       [33m[2m✓[22m[39m does not trigger "/" shortcut when typing in an input field [33m 360[2mms[22m[39m
       [33m[2m✓[22m[39m displays workflow count after loading [33m 381[2mms[22m[39m
       [33m[2m✓[22m[39m displays correct count with filters applied [33m 360[2mms[22m[39m
       [33m[2m✓[22m[39m handles rapid filter changes gracefully [33m 456[2mms[22m[39m
       [33m[2m✓[22m[39m handles empty workflow list gracefully [33m 337[2mms[22m[39m
       [33m[2m✓[22m[39m does not display clear filters button when no filters are active [33m 384[2mms[22m[39m
       [33m[2m✓[22m[39m counts only non-default filters (excludes default sort) [33m 377[2mms[22m[39m
 [32m✓[39m lib/api/queries.test.tsx [2m([22m[2m55 tests[22m[2m)[22m[33m 14817[2mms[22m[39m
       [33m[2m✓[22m[39m creates ApiError with status and details [33m 311[2mms[22m[39m
       [33m[2m✓[22m[39m fetches workflow list successfully [33m 386[2mms[22m[39m
       [33m[2m✓[22m[39m includes workflow metadata [33m 314[2mms[22m[39m
       [33m[2m✓[22m[39m filters workflows by search query [33m 361[2mms[22m[39m
       [33m[2m✓[22m[39m filters workflows by namespace [33m 311[2mms[22m[39m
       [33m[2m✓[22m[39m sorts workflows by name [33m 312[2mms[22m[39m
       [33m[2m✓[22m[39m combines multiple filters [33m 315[2mms[22m[39m
       [33m[2m✓[22m[39m uses different cache keys for different filters [33m 680[2mms[22m[39m
       [33m[2m✓[22m[39m executes workflow successfully [33m 519[2mms[22m[39m
       [33m[2m✓[22m[39m handles execution errors [33m 523[2mms[22m[39m
       [33m[2m✓[22m[39m handles schema mismatch errors [33m 515[2mms[22m[39m
       [33m[2m✓[22m[39m performs dry-run successfully [33m 359[2mms[22m[39m
       [33m[2m✓[22m[39m returns validation errors for invalid workflow [33m 356[2mms[22m[39m
       [33m[2m✓[22m[39m includes execution plan with parallel groups [33m 358[2mms[22m[39m
       [33m[2m✓[22m[39m executes task successfully [33m 361[2mms[22m[39m
       [33m[2m✓[22m[39m handles execution errors [33m 359[2mms[22m[39m
       [33m[2m✓[22m[39m includes output data on success [33m 358[2mms[22m[39m
       [33m[2m✓[22m[39m invalidates task execution history on success [33m 358[2mms[22m[39m

[2m Test Files [22m [1m[32m34 passed[39m[22m[90m (34)[39m
[2m      Tests [22m [1m[32m749 passed[39m[22m[90m (749)[39m
[2m   Start at [22m 12:15:31
[2m   Duration [22m 18.66s[2m (transform 4.83s, setup 31.18s, collect 13.35s, tests 85.05s, environment 39.35s, prepare 3.06s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  client.ts        |     100 |       98 |     100 |     100 | 53                
  queries.ts       |     100 |      100 |     100 |     100 |                   
 lib/mocks         |   95.48 |     78.5 |     100 |    95.2 |                   
  executions.ts    |     100 |      100 |     100 |     100 |                   
  handlers.ts      |    94.9 |     78.5 |     100 |   94.55 | ...39,477,521,559 
  server.ts        |     100 |      100 |     100 |     100 |                   
  tasks.ts         |     100 |      100 |     100 |     100 |                   
  workflows.ts     |     100 |      100 |     100 |     100 |                   
 lib/stores        |   97.29 |    67.64 |     100 |   98.57 |                   
  ...lder-store.ts |   97.29 |    67.64 |     100 |   98.57 | 288,298           
 lib/types         |   78.78 |    86.79 |     100 |     100 |                   
  ...ow-builder.ts |   78.78 |    86.79 |     100 |     100 | ...24,234-235,238 
 lib/utils         |    99.1 |    97.18 |     100 |   99.08 |                   
  graph-layout.ts  |     100 |    95.83 |     100 |     100 | 155               
  ...rm-builder.ts |   98.18 |    97.87 |     100 |   98.18 | 163               
-------------------|---------|----------|---------|---------|-------------------
